digraph G {
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume v25= Left x;
977: v26 := unlift_left v25;
978: v27 := DUP v26;
979: v28 := CDR v26;
980: v29 := DUP v1;
981: v30 := CAR v1;
982: v31 := CDR v30;
983: v32 := SENDER;
984: v33 := GET v32 v31;
985: Assume !(v33= None);
987: v35 := unlift_option v33;
986: Skip;
990: v36 := COMPARE v35 v28;
991: v37 := GEQ v36;
992: Assume v37= True;
993: Skip;
996: v39 := DUP v1;
997: v40 := CDR v1;
998: v41 := CAR v1;
999: v42 := DUP v41;
1000: v43 := CAR v41;
1001: v44 := CDR v41;
1002: v45 := DUP v44;
1003: v46 := SENDER;
1004: v47 := DUP v46;
1005: v48 := GET v46 v44;
1006: Assume v48= None;
1009: v49 := PUSH 16 int;
1010: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume v25= Left x;
977: v26 := unlift_left v25;
978: v27 := DUP v26;
979: v28 := CDR v26;
980: v29 := DUP v1;
981: v30 := CAR v1;
982: v31 := CDR v30;
983: v32 := SENDER;
984: v33 := GET v32 v31;
985: Assume !(v33= None);
987: v35 := unlift_option v33;
986: Skip;
990: v36 := COMPARE v35 v28;
991: v37 := GEQ v36;
992: Assume !(v37= True);
994: v38 := PUSH \"WrongCondition: self.data.balance[sp.sender] >= params.value\" string;
995: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume v25= Left x;
977: v26 := unlift_left v25;
978: v27 := DUP v26;
979: v28 := CDR v26;
980: v29 := DUP v1;
981: v30 := CAR v1;
982: v31 := CDR v30;
983: v32 := SENDER;
984: v33 := GET v32 v31;
985: Assume v33= None;
988: v34 := PUSH 15 int;
989: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume v2= Left x;
950: v3 := unlift_left v2;
951: v4 := DUP v1;
952: v5 := CDR v1;
953: v6 := CAR v1;
954: v7 := DUP v6;
955: v8 := CDR v6;
956: v9 := CAR v6;
957: v10 := DUP v9;
958: v11 := SENDER;
959: v12 := DUP v11;
960: v13 := GET v11 v9;
961: Assume !(v13= None);
963: v15 := unlift_option v13;
962: Skip;
966: v16 := DUP v3;
967: v17 := CAR v3;
968: v18 := CDR v3;
969: v19 := SOME v18;
970: v20 := UPDATE v17 v19 v15;
971: v21 := SOME v20;
972: v22 := UPDATE v11 v21 v9;
973: v23 := PAIR v22 v8;
974: v24 := PAIR v23 v5;
1207: v207 := v24;
947: Skip;
1208: v208 := NIL operation;
1209: v209 := PAIR v208 v207;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume v2= Left x;
950: v3 := unlift_left v2;
951: v4 := DUP v1;
952: v5 := CDR v1;
953: v6 := CAR v1;
954: v7 := DUP v6;
955: v8 := CDR v6;
956: v9 := CAR v6;
957: v10 := DUP v9;
958: v11 := SENDER;
959: v12 := DUP v11;
960: v13 := GET v11 v9;
961: Assume v13= None;
964: v14 := PUSH 21 int;
965: Skip;


2
0
